label;Ethyl acetate;2/3-Methylbutanal;Ethanol;Ethyl propanoate;Ethyl 2-methyl-propanoate;Propyl acetate;2-Methylpropyl  acetate,;Ethyl butyrate;Ethyl 2-methylbutyrate;2,3-Pentanedione;Ethyl 3-methylbutyrate;2-Butanol;3-Methylbutyl acetate;Ethyl pentanoate;1-Butanol;Ethyl 2-butenoate;Amylpropionate;3-Methyl -1-butanol;Ethyl hexanoate;3-Methyl-3-buten-1-ol;1-Pentanol;Ethyl pyruvate;2,3-Dihydrofuran  (uncertain id.);Hexyl acetate;3-Hydroxy-2-butanone;3-Methylcyclopenten-1-carboxylic acid (uncertain id.);3-Methyl-1-pentanol;Ethyl heptanoate;Ethyl lactate;1-Hexanol;3-Hexenol;Nonanal;2-Butoxy- ethanol;Ethyl octanoate;Acetic acid;1-Octen-3-ol;Furfural;Decanal;Benzaldehyde;Vitispirane;Propanoic acid;Ethyl 2-hydroxycaproate;1-Octanol;2-Pentanol  (uncertain id.);Butanoic acid;Ethyl decanoate;3-Methylbutyl octanoate;Butanoic acid, 3-methyl- (uncertain id.);Diethyl succinate;Ethyl 9-decenoate;Calacorene (uncertain id.);Methyl 2-hydroxybenzoate;2-Phenylethyl  acetate;Hexanoic acid;Benzyl alcohol;Ethyl 3-methylbutyl butanedioate;Benzeneethanol
AUS-WBL1 ;8.7087 ;0.0024344 ;0.018819 ;0.37133 ;0.17024 ;0.092006 ;0.05852 ;0.22887 ;0.038868 ;0.015298 ;0.069149 ;0.24099 ;1.0837 ;0.0017814 ;0.029637 ;0.0052981 ;0.0015884 ;6.6873 ;0.56969 ;0.00136 ;0.0040892 ;0.021312 ;0.0011874 ;0.013787 ;0.049017 ;0.085272 ;0.016216 ;0.0027413 ;2.1176 ;0.34684 ;0.0045699 ;0.0046339 ;0.0042452 ;0.7622 ;0.0027079 ;0.0022259 ;0.0085471 ;0;9.7187e-05 ;0.0013253 ;0;0.0044463 ;0.0022712 ;0.01505 ;0;0.15381 ;0.0038421 ;0.0013108 ;0.25589 ;0.0038556 ;0.00099117 ;0.00018296 ;0.0078336 ;0.00043392 ;0.0012479 ;0.0045951 ;0.15866
AUS-WES1 ;10.506 ;0.0015817 ;0.092313 ;0.34394 ;0.14284 ;0.10333 ;0.064677 ;0.23473 ;0.037115 ;0.012815 ;0.056824 ;0.2756 ;0.53163 ;0.0036624 ;0.042901 ;0.0048053 ;0.0011301 ;5.7594 ;0.39263 ;0.0010333 ;0.0062742 ;0.012169 ;0.00080067 ;0.0068014 ;0.049228 ;0.17134 ;0.020704 ;0.0022048 ;1.8318 ;0.27655 ;0.003783 ;0.0051867 ;0.0023183 ;0.46082 ;0.10581 ;0.0021726 ;0.013382 ;0;0.0021934 ;0.0069437 ;0.0017607 ;0.0030259 ;0.0020252 ;0.0086515 ;0.0031712 ;0.062989 ;0.0014803 ;0.0031401 ;0.2159 ;0.0011309 ;0.0063452 ;0.00080761 ;0.0033855 ;0.0077538 ;0.0009423 ;0.0022357 ;0.074072
CHI-CDD1 ;10.175 ;0.0031236 ;0.32864 ;0.21106 ;0.19797 ;0.075611 ;0.068404 ;0.1585 ;0.039547 ;0.020564 ;0.057962 ;0.49095 ;0.90904 ;0.0013105 ;0.038598 ;0.0042228 ;0.0013237 ;7.0782 ;0.37148 ;0.0011701 ;0.0034917 ;0.011992 ;0.00057024 ;0.0056495 ;0.025058 ;0.094465 ;0.011376 ;0.0019559 ;1.1479 ;0.19644 ;0.0028893 ;0.0032325 ;0;0.55338 ;0.046331 ;0.0022975 ;0.008983 ;0;0.0022052 ;0.0019897 ;0;0.0043418 ;0.0020614 ;0.0078585 ;0.0016603 ;0.11951 ;0.0029006 ;0.0037462 ;0.20994 ;0.0026591 ;0.00077365 ;0.0003848 ;0.0086946 ;0.0028056 ;0.00063294 ;0.0033113 ;0.15653
CHI-CDM1 ;8.4082 ;0.001989 ;0.023891 ;0.14275 ;0.10076 ;0.086775 ;0.083969 ;0.17126 ;0.014848 ;0.02373 ;0.025376 ;0.40916 ;1.2195 ;0.0010646 ;0.024292 ;0.0052325 ;0.00085484 ;6.2127 ;0.42922 ;0.0010719 ;0.0038803 ;0.0081516 ;0.00078502 ;0.015211 ;0.012526 ;0.0030272 ;0.008382 ;0.0023026 ;1.1013 ;0.24733 ;0.0031771 ;0.0037503 ;0.0053211 ;0.66209 ;0.051344 ;0.0031718 ;0.00596 ;0;0.0061615 ;0.00067935 ;0;0.0027158 ;0.0022858 ;0.0084258 ;0.002239 ;0.094474 ;0.0034992 ;0.0039732 ;0.10634 ;0.0027567 ;0.00053074 ;0.00079223 ;0.0095679 ;0.0039514 ;0.00087514 ;0.0032199 ;0.088721
CHI-CMO1 ;8.925 ;0.003331 ;0.16348 ;0.27547 ;0.14497 ;0.07131 ;0.068862 ;0.20024 ;0.040801 ;0.017421 ;0.057706 ;0.30726 ;0.84368 ;0.0015497 ;0.03666 ;0.0024375 ;0.0011596 ;7.1327 ;0.43137 ;0.0012307 ;0.0029358 ;0.018602 ;0.00077877 ;0.0067228 ;0.039742 ;0.05436 ;0.0091882 ;0.0023239 ;1.3031 ;0.1867 ;0.0021582 ;0.0034459 ;0.0012058 ;0.70434 ;0.0035028 ;0.0020376 ;0.010076 ;0;0.0015899 ;0.002018 ;0;0.0041587 ;0.0017737 ;0.0083911 ;0;0.17007 ;0.0039177 ;0.00063877 ;0.16739 ;0.0019941 ;0.0010442 ;0.00038193 ;0.0055874 ;0.00010669 ;0.00078728 ;0.0024643 ;0.12199
CHI-CSU1 ;7.6154 ;0.001517 ;0.094163 ;0.20228 ;0.15742 ;0.049068 ;0.061943 ;0.13186 ;0.032514 ;0.0076652 ;0.05084 ;0.32614 ;0.54217 ;0.001163 ;0.027078 ;0.0024907 ;0;6.2237 ;0.21551 ;0.0014325 ;0.0040934 ;0.0095712 ;0;0.002766 ;0.028915 ;0.0042669 ;0.011119 ;0.0011788 ;1.1488 ;0.2523 ;0.0029489 ;0.0040953 ;0;0.17344 ;0.0097889 ;0.0044756 ;0.0078961 ;0;0.0023285 ;0.00088255 ;0.00089253 ;0.0057104 ;0.002346 ;0.0086704 ;0.0010485 ;0.050917 ;0.0019062 ;0.0014988 ;0.13264 ;0;0.00039742 ;0.00067171 ;0.0048164 ;0.00084576 ;0.00083614 ;0.003425 ;0.1276
CHI-GNE1 ;8.061 ;0.0028455 ;0.013241 ;0.1694 ;0.075957 ;0.056 ;0.065549 ;0.17516 ;0.014038 ;0.0057352 ;0.026203 ;0.27041 ;1.3303 ;0.00081997 ;0.031424 ;0.0030717 ;0.00075647 ;6.5363 ;0.35303 ;0.0013536 ;0.0033174 ;0.011182 ;0.00049066 ;0.012268 ;0.024109 ;0.012077 ;0.011484 ;0.0015001 ;1.2062 ;0.26482 ;0.004138 ;0.0056778 ;0.0053009 ;0.46788 ;0.056306 ;0.0043547 ;0.0062203 ;0;0.0020323 ;0.00059146 ;0.0010753 ;0.003452 ;0.0021021 ;0.0084005 ;0.0022866 ;0.13389 ;0.0026394 ;0.0055745 ;0.12073 ;0.0014786 ;0.00040931 ;0.00043323 ;0.0095798 ;0.0089379 ;0.00097358 ;0.0036355 ;0.12543
CHI-IND1 ;7.717 ;0.0023056 ;0.1526 ;0.17971 ;0.18802 ;0.049146 ;0.086473 ;0.17394 ;0.029515 ;0.010668 ;0.047373 ;0.40255 ;0.6294 ;0.0011619 ;0.037404 ;0.0040949 ;0;6.7818 ;0.17391 ;0.0014487 ;0.0052341 ;0.015258 ;0.00031343 ;0.0022805 ;0.038532 ;0.0041118 ;0.011815 ;0.001138 ;1.2871 ;0.17283 ;0.0025891 ;0.01086 ;0.0017261 ;0.18669 ;0.0085775 ;0.0039668 ;0.011536 ;0;0.0039995 ;0.0007139 ;0;0.0052361 ;0.0023478 ;0.0088425 ;0.00035251 ;0.057944 ;0.0023911 ;0.0015353 ;0.19374 ;0.00073403 ;0.00031325 ;0.00044071 ;0.0053306 ;0.00024414 ;0.001465 ;0.0028166 ;0.19313
CHI-LJO1 ;7.7806 ;0.0019397 ;0.037816 ;0.15135 ;0.10608 ;0.093181 ;0.052336 ;0.14463 ;0.024213 ;0.026569 ;0.034667 ;0.29931 ;1.1729 ;0.00090239 ;0.025328 ;0.0028458 ;0;5.5838 ;0.31891 ;0.0010774 ;0.0035576 ;0.010341 ;0.00035007 ;0.013993 ;0.050191 ;0.0055399 ;0.0048454 ;0.0012573 ;0.76902 ;0.16844 ;0.0020228 ;0.010463 ;0.00050807 ;0.5221 ;0.0022183 ;0.0016498 ;0.0081865 ;0.0017351 ;0.001463 ;0.00071231 ;0;0.0025254 ;0.0021202 ;0.0044194 ;0;0.19859 ;0.0035169 ;0.00092416 ;0.13335 ;0.0019118 ;0.00036279 ;4.5191e-05 ;0.015339 ;0.0010185 ;0.00033346 ;0.0029059 ;0.12351
CHI-S151 ;7.2699 ;0.0020616 ;0.1285 ;0.15411 ;0.10026 ;0.069107 ;0.05179 ;0.15656 ;0.021794 ;0.010174 ;0.032323 ;0.32391 ;1.0504 ;0.00091269 ;0.038534 ;0.0038088 ;0.0010876 ;6.0505 ;0.34224 ;0.0012065 ;0.0027006 ;0.010209 ;0.00081459 ;0.011229 ;0.037307 ;0.0015089 ;0.011446 ;0.001673 ;0.87998 ;0.16414 ;0.0028143 ;0.0028509 ;0;0.6157 ;0.052425 ;0.0018257 ;0.0037248 ;0;0.0028236 ;0.0010229 ;0.00082372 ;0.0026344 ;0.0022986 ;0.0061633 ;0.0018427 ;0.18103 ;0.0037173 ;0.0046305 ;0.1112 ;0.0011922 ;0.00045538 ;0.00064781 ;0.010836 ;0.012272 ;0.00065512 ;0.0018487 ;0.11115
CHI-SCH1 ;7.7844 ;0.0024728 ;0.023445 ;0.13342 ;0.08644 ;0.069761 ;0.069865 ;0.15325 ;0.017445 ;0.015189 ;0.027031 ;0.36221 ;1.0617 ;0.00088814 ;0.027896 ;0.0041458 ;0;6.2073 ;0.36894 ;0.0011711 ;0.0042498 ;0.010353 ;0.0005216 ;0.011667 ;0.02408 ;0.0015503 ;0.0093709 ;0.0014235 ;0.86008 ;0.19997 ;0.0029093 ;0.0034687 ;0.0029332 ;0.57504 ;0.035342 ;0.0022054 ;0.0050708 ;0;0.004113 ;0.00047784 ;0.00045248 ;0.002408 ;0.0018446 ;0.0061686 ;0.0011483 ;0.10089 ;0.0027996 ;0.0036655 ;0.10029 ;0;0.00032184 ;0.00082191 ;0.0070052 ;0.0013372 ;0.0007066 ;0.0024091 ;0.11379
CHI-SHE1 ;8.8526 ;0.0030438 ;0.003086 ;0.20161 ;0.095758 ;0.075807 ;0.068956 ;0.18697 ;0.016831 ;0.015207 ;0.026295 ;0.2926 ;1.4669 ;0.00072483 ;0.033216 ;0.003907 ;0;7.1936 ;0.36447 ;0.0014259 ;0.0036414 ;0.025843 ;0.00049066 ;0.017104 ;0.020853 ;0.011049 ;0.01538 ;0.0012127 ;1.2888 ;0.23013 ;0.0033713 ;0.0045765 ;0.0076194 ;0.50034 ;0.012512 ;0.003333 ;0.0047098 ;0;0.0021545 ;0.00046335 ;0;0.0024106 ;0.0021104 ;0.0059329 ;0.00092678 ;0.15091 ;0.0030923 ;0.0010137 ;0.1234 ;0.001437 ;0.00023402 ;0.00039365 ;0.010532 ;0.00017022 ;0.0012847 ;0.0023586 ;0.14527
CHI-SUN1 ;7.7053 ;0.0021043 ;0.24049 ;0.22018 ;0.18185 ;0.060658 ;0.057905 ;0.15789 ;0.036993 ;0.023584 ;0.05287 ;0.38374 ;0.95019 ;0.0011425 ;0.036642 ;0.0035928 ;0.00109 ;6.4116 ;0.34553 ;0.0011065 ;0.0035994 ;0.011661 ;0.00080726 ;0.0097497 ;0.022012 ;0.054498 ;0.01292 ;0.001658 ;0.95707 ;0.22837 ;0.0027936 ;0.0048038 ;0;0.51303 ;0.0084032 ;0.0016816 ;0.0044158 ;0;0.0016995 ;0.0014078 ;0;0.0033054 ;0.0022024 ;0.0066282 ;0.00058534 ;0.10245 ;0.0026979 ;0.00088691 ;0.1407 ;0.0028365 ;0.00059714 ;0.00021823 ;0.0073196 ;0.00080706 ;0.00028889 ;0.0032579 ;0.097295
CHI-UND1 ;7.4517 ;0.0017513 ;0.16663 ;0.19127 ;0.15379 ;0.049291 ;0.05721 ;0.16709 ;0.02953 ;0.010057 ;0.046112 ;0.38743 ;1.0472 ;0.00094428 ;0.040206 ;0.003742 ;0.00109 ;6.2587 ;0.34285 ;0.0011114 ;0.0036842 ;0.0082214 ;0.00092465 ;0.011262 ;0.026529 ;0.0013335 ;0.012406 ;0.0017101 ;0.86797 ;0.16062 ;0.0028606 ;0.0018944 ;0;0.61978 ;0.026727 ;0.0015836 ;0.0041043 ;0;0.0017386 ;0.001035 ;0.0013016 ;0.0031176 ;0.0019506 ;0.0066024 ;0.0017679 ;0.18839 ;0.0044003 ;0.0031608 ;0.11828 ;0.0013984 ;0.00054207 ;0.00059633 ;0.010013 ;0.015659 ;0.00049337 ;0.0034314 ;0.10304
CHI-UTA1 ;8.0611 ;0.0015762 ;0.22291 ;0.17976 ;0.17335 ;0.063794 ;0.07321 ;0.15952 ;0.034315 ;0.011251 ;0.051055 ;0.40704 ;0.85002 ;0.0010618 ;0.037866 ;0.0036021 ;0.00054843 ;6.5949 ;0.31583 ;0.0012489 ;0.003407 ;0.0082777 ;0.0012567 ;0.0041011 ;0.061843 ;0.0099745 ;0.014322 ;0.0018802 ;1.4282 ;0.15319 ;0.0025211 ;0.010276 ;0.0012016 ;0.55563 ;0.15778 ;0.0018929 ;0.0043783 ;0;0.0017723 ;0.0014999 ;0.0010677 ;0.0042798 ;0.00016624 ;0.0097974 ;0.0018913 ;0.13679 ;0.0028395 ;0.0069561 ;0.17407 ;0.0014476 ;0.00048424 ;0.00084994 ;0.00768 ;0.014184 ;0.00098985 ;0.0039627 ;0.18888
CHI-VDA1 ;6.5461 ;0.001421 ;0.064589 ;0.15136 ;0.089791 ;0.087151 ;0.075699 ;0.17556 ;0.013573 ;0.012614 ;0.022705 ;0.31269 ;1.0742 ;0.00375 ;0.025246 ;0.0040582 ;0.00087762 ;5.1505 ;0.34749 ;0.0010157 ;0.0037579 ;0.022512 ;0.00061902 ;0.019791 ;0.01878 ;0.0021622 ;0.0083741 ;0.001936 ;0.99034 ;0.23623 ;0.0031793 ;0.0022908 ;0;0.56458 ;0.069364 ;0.0019105 ;0.0050203 ;0;0.0036067 ;0.0008378 ;0;0.0024799 ;0.0022969 ;0.0069699 ;0.0017604 ;0.083663 ;0.0032063 ;0.0033877 ;0.097464 ;0.0023348 ;0.00046369 ;0.0010697 ;0.0091211 ;0.0043971 ;0.00056222 ;0.002195 ;0.074482
CHI-VDS1 ;7.5374 ;0.0013762 ;0.10932 ;0.14255 ;0.079128 ;0.050414 ;0.064375 ;0.16317 ;0.013347 ;0.0090984 ;0.020985 ;0.36582 ;0.87028 ;0.00073861 ;0.031302 ;0.0041807 ;0.00083975 ;5.9031 ;0.27384 ;0.0013057 ;0.004539 ;0.0093411 ;0.0004692 ;0.0034465 ;0.0077436 ;0.0025004 ;0.0098708 ;0.0011892 ;1.0991 ;0.1108 ;0.0018086 ;0.0070264 ;0.00085165 ;0.42064 ;0.083559 ;0.0027618 ;0.0032986 ;0;0.001969 ;0.00038425 ;0.0046735 ;0.0037865 ;0.002009 ;0.0066284 ;0.0026419 ;0.10297 ;0.0017725 ;0.0046721 ;0.1634 ;0;0.00013596 ;0.00088845 ;0.0065746 ;0.0052265 ;0.00065396 ;0.0035028 ;0.089868
SOU-HHI1 ;8.2237 ;0.0033352 ;0.30906 ;0.33763 ;0.14815 ;0.11489 ;0.14168 ;0.18659 ;0.027379 ;0.020605 ;0.045014 ;0.47375 ;0.83574 ;0.0013727 ;0.039513 ;0.0064873 ;0;6.2989 ;0.43922 ;0.0018168 ;0.0056279 ;0.041761 ;0.0009252 ;0.00445 ;0.0070184 ;0.049824 ;0.0064947 ;0.0017071 ;3.0701 ;0.19187 ;0.0020581 ;0.027602 ;0;0.70033 ;0.0048473 ;0.0024809 ;0.01218 ;0.0010521 ;0.0010479 ;0.003424 ;0;0.0031275 ;0.0025964 ;0.018722 ;0;0.12582 ;0.0030302 ;0.00050207 ;0.18741 ;0;0.0017522 ;0.0031833 ;0.0049017 ;0.00023633 ;0.0016141 ;0.0017664 ;0.058848
SOU-INS1 ;7.65 ;0.0019492 ;0.10785 ;0.23268 ;0.13019 ;0.078461 ;0.085421 ;0.20549 ;0.024264 ;0.01692 ;0.03998 ;0.29922 ;1.3238 ;0.0023506 ;0.030552 ;0.005706 ;0.00089828 ;6.0631 ;0.41098 ;0.0011873 ;0.0039382 ;0.01292 ;0.0009253 ;0.01326 ;0.039809 ;0.020856 ;0.011245 ;0.0023135 ;1.6229 ;0.19235 ;0.0018445 ;0.0064254 ;0.0021559 ;0.64527 ;0.011987 ;0.0023668 ;0.0090966 ;0;0.00082215 ;0.0011933 ;0;0.0029049 ;0.0018311 ;0.01015 ;0;0.15591 ;0.003402 ;0.001059 ;0.21196 ;0.0031853 ;0.00066128 ;0.0001356 ;0.0082451 ;0.00057334 ;0.00096532 ;0.0022517 ;0.13139
SOU-KWV1 ;9.0499 ;0.0030209 ;0.17604 ;0.27559 ;0.1623 ;0.0738 ;0.066334 ;0.2155 ;0.038526 ;0.0050959 ;0.065416 ;0.28524 ;0.67478 ;0.0014504 ;0.035935 ;0.0061699 ;0;6.5867 ;0.44159 ;0.0010421 ;0.0035927 ;0.020719 ;0.00080538 ;0.0030362 ;0.048777 ;0.020092 ;0.015182 ;0.0018799 ;1.6757 ;0.16336 ;0.0019429 ;0.005175 ;0;0.65063 ;0.089733 ;0.0014133 ;0.010896 ;0.0012592 ;0.0014245 ;0.0026232 ;0.0013377 ;0.0029552 ;0.001944 ;0.0097177 ;0.0033492 ;0.11365 ;0.0021838 ;0.0036088 ;0.24826 ;0.0015402 ;0.0016 ;0.0001332 ;0.0054466 ;0.0055168 ;0.00044211 ;0.0015417 ;0.085545
